year,quarter,city,Operating months,Closing months,Operating months_Average,Closing months_Average,Commercial change
2016,1,11290,99,51,1.03125,1.0625,0
2019,4,11290,111,56,1.009090909090909,1.037037037037037,0
2015,4,11380,92,48,0.968421052631579,1.0,2
2019,4,11200,105,57,0.9545454545454546,1.0555555555555556,2
2014,2,11260,91,42,0.9891304347826086,0.9333333333333333,3
2019,1,11710,97,49,0.9326923076923077,0.9607843137254902,3
2018,2,11680,91,47,0.91,0.9215686274509803,3
2015,1,11710,89,44,0.9468085106382979,0.9565217391304348,3
2018,2,11260,101,49,1.01,0.9607843137254902,1
2016,3,11305,93,47,0.96875,0.9591836734693877,3
2014,1,11260,90,42,0.989010989010989,0.9545454545454546,3
2017,3,11500,86,47,0.8865979381443299,0.94,3
2019,3,11470,104,50,0.9541284403669725,0.9433962264150944,3
2015,1,11320,89,44,0.9468085106382979,0.9565217391304348,3
2014,2,11290,96,47,1.0434782608695652,1.0444444444444445,0
2019,3,11545,103,51,0.944954128440367,0.9622641509433962,3
2017,3,11530,93,49,0.9587628865979382,0.98,3
2019,2,11545,102,51,0.9444444444444444,0.9622641509433962,3
2015,1,11440,83,45,0.8829787234042553,0.9782608695652174,3
2014,1,11380,88,45,0.967032967032967,1.0227272727272727,2
2016,1,11320,90,46,0.9375,0.9583333333333334,3
2014,1,11140,114,49,1.2527472527472527,1.1136363636363635,0
2016,2,11320,90,46,0.9473684210526315,0.9583333333333334,3
2015,1,11530,89,46,0.9468085106382979,1.0,3
2014,3,11470,87,43,0.9354838709677419,0.9555555555555556,3
2019,4,11410,114,55,1.0363636363636364,1.0185185185185186,0
2016,2,11170,105,52,1.105263157894737,1.0833333333333333,0
2017,4,11290,104,53,1.0612244897959184,1.06,0
2019,3,11200,105,57,0.963302752293578,1.0754716981132075,2
2019,3,11620,106,51,1.0,0.9807692307692307,1
2014,2,11200,93,47,1.0108695652173914,1.0444444444444445,0
2019,2,11230,120,56,1.1111111111111112,1.0566037735849056,0
2014,1,11215,89,44,0.978021978021978,1.0,3
2019,2,11500,93,50,0.8611111111111112,0.9433962264150944,3
2018,3,11620,101,50,1.0,0.9803921568627451,3
2017,4,11500,86,48,0.8775510204081632,0.96,3
2019,1,11560,112,53,1.0467289719626167,1.0,0
2018,3,11230,113,52,1.118811881188119,1.0196078431372548,0
2014,3,11140,116,50,1.2473118279569892,1.1111111111111112,0
2015,4,11530,90,47,0.9473684210526315,0.9791666666666666,3
2017,3,11680,87,47,0.8969072164948454,0.94,3
2017,3,11545,91,48,0.9381443298969072,0.96,3
2015,1,11590,97,49,1.0319148936170213,1.065217391304348,0
